text,category
monthly rent,Rent
broadband payment,Utilities
mobile bill,Utilities
metro card,Transport
gas bill,Utilities
monthly rent,Rent
apartment rent,Rent
cinema ticket,Entertainment
medplus pharmacy,Health
apartment rent,Rent
monthly rent,Rent
udemy,Education
bookmyshow,Entertainment
room rent,Rent
netflix subscription,Entertainment
mobile bill,Utilities
exam fee,Education
health checkup,Health
dmart,Shopping
cinema ticket,Entertainment
train ticket,Transport
cinema ticket,Entertainment
exam fee,Education
cinema ticket,Entertainment
byjus,Education
medplus pharmacy,Health
amazon.in,Shopping
room rent,Rent
flipkart order,Shopping
makemytrip,Travel
apartment rent,Rent
auto fare,Transport
zomato order,Food
medicine,Health
mcdonalds,Food
electricity bill,Utilities
water bill,Utilities
library fee,Education
travel insurance,Travel
zomato order,Food
youtube premium,Entertainment
byjus,Education
store purchase,Shopping
electricity bill,Utilities
makemytrip,Travel
restaurant bill,Food
mobile bill,Utilities
youtube premium,Entertainment
apartment rent,Rent
dominos,Food
uber ride,Transport
random store,Other
recharge,Utilities
flight ticket,Travel
mobile bill,Utilities
pizza hut,Food
spotify,Entertainment
ajio,Shopping
dmart,Shopping
subway,Food
medicine,Health
miscellaneous,Other
udemy,Education
oyo booking,Travel
room rent,Rent
miscellaneous,Other
big bazaar,Shopping
bus booking,Travel
recharge,Utilities
youtube premium,Entertainment
uncategorized,Other
train booking,Travel
online course,Education
big bazaar,Shopping
spotify,Entertainment
oyo booking,Travel
medplus pharmacy,Health
myntra,Shopping
bookmyshow,Entertainment
myntra,Shopping
swiggy,Food
bus booking,Travel
college fees,Education
gift,Other
miscellaneous,Other
mcdonalds,Food
bus booking,Travel
library fee,Education
exam fee,Education
health checkup,Health
subway,Food
pg fees,Rent
oyo booking,Travel
dmart,Shopping
cinema ticket,Entertainment
makemytrip,Travel
hotstar,Entertainment
zomato order,Food
restaurant bill,Food
electricity bill,Utilities
health checkup,Health
spotify,Entertainment
medplus pharmacy,Health
travel insurance,Travel
lab test,Health
bus booking,Travel
exam fee,Education
flipkart order,Shopping
room rent,Rent
kfc,Food
health checkup,Health
gift,Other
bus booking,Travel
uncategorized,Other
online course,Education
lab test,Health
flight ticket,Travel
restaurant bill,Food
bus booking,Travel
byjus,Education
dominos,Food
big bazaar,Shopping
broadband payment,Utilities
flipkart order,Shopping
oyo booking,Travel
youtube premium,Entertainment
broadband payment,Utilities
subway,Food
train ticket,Transport
zomato order,Food
online course,Education
myntra,Shopping
medicine,Health
fuel station,Transport
medicine,Health
metro card,Transport
lab test,Health
auto fare,Transport
monthly rent,Rent
apollo hospital,Health
mobile bill,Utilities
pizza hut,Food
swiggy,Food
spotify,Entertainment
store purchase,Shopping
gas bill,Utilities
monthly rent,Rent
exam fee,Education
dmart,Shopping
uber ride,Transport
medicine,Health
flight ticket,Travel
auto fare,Transport
dmart,Shopping
big bazaar,Shopping
kfc,Food
water bill,Utilities
train ticket,Transport
mobile bill,Utilities
water bill,Utilities
mobile bill,Utilities
myntra,Shopping
myntra,Shopping
uber ride,Transport
bookmyshow,Entertainment
lab test,Health
udemy,Education
youtube premium,Entertainment
bus booking,Travel
store purchase,Shopping
flipkart order,Shopping
store purchase,Shopping
college fees,Education
bus booking,Travel
random store,Other
broadband payment,Utilities
store purchase,Shopping
hotstar,Entertainment
pg fees,Rent
apartment rent,Rent
room rent,Rent
travel insurance,Travel
apollo hospital,Health
apollo hospital,Health
train booking,Travel
mobile bill,Utilities
bus booking,Travel
medicine,Health
pg fees,Rent
restaurant bill,Food
udemy,Education
flight ticket,Travel
pg fees,Rent
medplus pharmacy,Health
wallet recharge,Other
lab test,Health
dmart,Shopping
dr. consultation,Health
random store,Other
uncategorized,Other
train ticket,Transport
travel insurance,Travel
youtube premium,Entertainment
ajio,Shopping
recharge,Utilities
room rent,Rent
wallet recharge,Other
zomato order,Food
miscellaneous,Other
spotify,Entertainment
flight ticket,Travel
kfc,Food
recharge,Utilities
makemytrip,Travel
restaurant bill,Food
big bazaar,Shopping
kfc,Food
apollo hospital,Health
library fee,Education
room rent,Rent
store purchase,Shopping
apartment rent,Rent
bookmyshow,Entertainment
room rent,Rent
unknown,Other
lab test,Health
flight ticket,Travel
broadband payment,Utilities
medicine,Health
lab test,Health
medicine,Health
monthly rent,Rent
fuel station,Transport
dr. consultation,Health
bookmyshow,Entertainment
youtube premium,Entertainment
spotify,Entertainment
travel insurance,Travel
exam fee,Education
apartment rent,Rent
big bazaar,Shopping
wallet recharge,Other
random store,Other
miscellaneous,Other
bus ticket,Transport
store purchase,Shopping
oyo booking,Travel
makemytrip,Travel
byjus,Education
miscellaneous,Other
room rent,Rent
zomato order,Food
oyo booking,Travel
gas bill,Utilities
monthly rent,Rent
unknown,Other
lab test,Health
unknown,Other
travel insurance,Travel
lab test,Health
medicine,Health
udemy,Education
uncategorized,Other
subway,Food
fuel station,Transport
mcdonalds,Food
health checkup,Health
ajio,Shopping
bookmyshow,Entertainment
room rent,Rent
uber ride,Transport
travel insurance,Travel
train booking,Travel
fuel station,Transport
pg fees,Rent
broadband payment,Utilities
monthly rent,Rent
netflix subscription,Entertainment
broadband payment,Utilities
fuel station,Transport
monthly rent,Rent
broadband payment,Utilities
netflix subscription,Entertainment
lab test,Health
random store,Other
big bazaar,Shopping
lab test,Health
big bazaar,Shopping
myntra,Shopping
pg fees,Rent
apartment rent,Rent
netflix subscription,Entertainment
lab test,Health
dr. consultation,Health
miscellaneous,Other
cinema ticket,Entertainment
swiggy,Food
college fees,Education
ola cab,Transport
wallet recharge,Other
dr. consultation,Health
flight ticket,Travel
health checkup,Health
water bill,Utilities
wallet recharge,Other
monthly rent,Rent
makemytrip,Travel
bookmyshow,Entertainment
room rent,Rent
netflix subscription,Entertainment
exam fee,Education
water bill,Utilities
train ticket,Transport
auto fare,Transport
kfc,Food
auto fare,Transport
mobile bill,Utilities
train booking,Travel
bookmyshow,Entertainment
spotify,Entertainment
makemytrip,Travel
medicine,Health
makemytrip,Travel
bus ticket,Transport
unknown,Other
bus ticket,Transport
amazon.in,Shopping
miscellaneous,Other
cinema ticket,Entertainment
hotstar,Entertainment
fuel station,Transport
ola cab,Transport
apartment rent,Rent
unknown,Other
uncategorized,Other
wallet recharge,Other
dmart,Shopping
room rent,Rent
flight ticket,Travel
water bill,Utilities
online course,Education
big bazaar,Shopping
metro card,Transport
spotify,Entertainment
miscellaneous,Other
gift,Other
apartment rent,Rent
oyo booking,Travel
pizza hut,Food
room rent,Rent
ajio,Shopping
bookmyshow,Entertainment
fuel station,Transport
hotstar,Entertainment
auto fare,Transport
unknown,Other
bookmyshow,Entertainment
bus booking,Travel
lab test,Health
broadband payment,Utilities
oyo booking,Travel
wallet recharge,Other
flight ticket,Travel
cinema ticket,Entertainment
recharge,Utilities
lab test,Health
library fee,Education
apollo hospital,Health
room rent,Rent
recharge,Utilities
kfc,Food
store purchase,Shopping
monthly rent,Rent
water bill,Utilities
bus ticket,Transport
monthly rent,Rent
youtube premium,Entertainment
zomato order,Food
random store,Other
mobile bill,Utilities
swiggy,Food
uber ride,Transport
college fees,Education
amazon.in,Shopping
myntra,Shopping
gift,Other
spotify,Entertainment
broadband payment,Utilities
apollo hospital,Health
auto fare,Transport
lab test,Health
metro card,Transport
room rent,Rent
medicine,Health
restaurant bill,Food
cinema ticket,Entertainment
apollo hospital,Health
flight ticket,Travel
travel insurance,Travel
apollo hospital,Health
wallet recharge,Other
pg fees,Rent
room rent,Rent
youtube premium,Entertainment
big bazaar,Shopping
netflix subscription,Entertainment
electricity bill,Utilities
restaurant bill,Food
gas bill,Utilities
travel insurance,Travel
monthly rent,Rent
flipkart order,Shopping
uber ride,Transport
broadband payment,Utilities
unknown,Other
wallet recharge,Other
bookmyshow,Entertainment
udemy,Education
water bill,Utilities
mobile bill,Utilities
auto fare,Transport
train ticket,Transport
myntra,Shopping
store purchase,Shopping
mcdonalds,Food
apartment rent,Rent
fuel station,Transport
swiggy,Food
cinema ticket,Entertainment
fuel station,Transport
udemy,Education
store purchase,Shopping
restaurant bill,Food
myntra,Shopping
train ticket,Transport
uncategorized,Other
medplus pharmacy,Health
restaurant bill,Food
electricity bill,Utilities
miscellaneous,Other
monthly rent,Rent
pg fees,Rent
gas bill,Utilities
water bill,Utilities
pg fees,Rent
dr. consultation,Health
subway,Food
dominos,Food
random store,Other
travel insurance,Travel
recharge,Utilities
medplus pharmacy,Health
oyo booking,Travel
spotify,Entertainment
college fees,Education
monthly rent,Rent
oyo booking,Travel
ola cab,Transport
uber ride,Transport
pg fees,Rent
metro card,Transport
gas bill,Utilities
apartment rent,Rent
spotify,Entertainment
monthly rent,Rent
health checkup,Health
makemytrip,Travel
bus ticket,Transport
miscellaneous,Other
pg fees,Rent
gift,Other
netflix subscription,Entertainment
big bazaar,Shopping
random store,Other
youtube premium,Entertainment
amazon.in,Shopping
unknown,Other
online course,Education
metro card,Transport
makemytrip,Travel
unknown,Other
byjus,Education
electricity bill,Utilities
apartment rent,Rent
bus ticket,Transport
uber ride,Transport
apartment rent,Rent
mobile bill,Utilities
zomato order,Food
pizza hut,Food
apollo hospital,Health
restaurant bill,Food
train ticket,Transport
kfc,Food
cinema ticket,Entertainment
miscellaneous,Other
library fee,Education
metro card,Transport
medicine,Health
exam fee,Education
electricity bill,Utilities
miscellaneous,Other
miscellaneous,Other
train ticket,Transport
bus ticket,Transport
dr. consultation,Health
flight ticket,Travel
big bazaar,Shopping
dmart,Shopping
unknown,Other
room rent,Rent
medplus pharmacy,Health
kfc,Food
big bazaar,Shopping
unknown,Other
monthly rent,Rent
exam fee,Education
dr. consultation,Health
byjus,Education
miscellaneous,Other
flight ticket,Travel
gas bill,Utilities
water bill,Utilities
store purchase,Shopping
oyo booking,Travel
unknown,Other
bus booking,Travel
spotify,Entertainment
apartment rent,Rent
broadband payment,Utilities
mobile bill,Utilities
uber ride,Transport
water bill,Utilities
wallet recharge,Other
flight ticket,Travel
auto fare,Transport
college fees,Education
spotify,Entertainment
electricity bill,Utilities
train ticket,Transport
metro card,Transport
cinema ticket,Entertainment
fuel station,Transport
room rent,Rent
recharge,Utilities
health checkup,Health
library fee,Education
hotstar,Entertainment
travel insurance,Travel
electricity bill,Utilities
mcdonalds,Food
water bill,Utilities
fuel station,Transport
myntra,Shopping
medplus pharmacy,Health
online course,Education
hotstar,Entertainment
water bill,Utilities
bookmyshow,Entertainment
mobile bill,Utilities
makemytrip,Travel
monthly rent,Rent
room rent,Rent
health checkup,Health
ajio,Shopping
bus booking,Travel
big bazaar,Shopping
kfc,Food
miscellaneous,Other
mcdonalds,Food
gift,Other
youtube premium,Entertainment
apartment rent,Rent
dmart,Shopping
lab test,Health
random store,Other
myntra,Shopping
lab test,Health
mcdonalds,Food
medplus pharmacy,Health
room rent,Rent
pg fees,Rent
online course,Education
recharge,Utilities
medplus pharmacy,Health
ajio,Shopping
mobile bill,Utilities
gift,Other
mobile bill,Utilities
train ticket,Transport
unknown,Other
electricity bill,Utilities
room rent,Rent
ola cab,Transport
myntra,Shopping
metro card,Transport
subway,Food
bookmyshow,Entertainment
subway,Food
auto fare,Transport
myntra,Shopping
medicine,Health
flight ticket,Travel
bookmyshow,Entertainment
train booking,Travel
mcdonalds,Food
exam fee,Education
mobile bill,Utilities
zomato order,Food
recharge,Utilities
dominos,Food
dmart,Shopping
apartment rent,Rent
auto fare,Transport
mcdonalds,Food
cinema ticket,Entertainment
train booking,Travel
byjus,Education
medplus pharmacy,Health
library fee,Education
college fees,Education
store purchase,Shopping
gas bill,Utilities
bus ticket,Transport
online course,Education
restaurant bill,Food
room rent,Rent
broadband payment,Utilities
pizza hut,Food
amazon.in,Shopping
water bill,Utilities
library fee,Education
netflix subscription,Entertainment
uncategorized,Other
gas bill,Utilities
swiggy,Food
makemytrip,Travel
spotify,Entertainment
exam fee,Education
oyo booking,Travel
pg fees,Rent
bus ticket,Transport
big bazaar,Shopping
spotify,Entertainment
exam fee,Education
flight ticket,Travel
apartment rent,Rent
library fee,Education
myntra,Shopping
uber ride,Transport
metro card,Transport
miscellaneous,Other
bookmyshow,Entertainment
hotstar,Entertainment
online course,Education
water bill,Utilities
exam fee,Education
big bazaar,Shopping
metro card,Transport
makemytrip,Travel
medplus pharmacy,Health
monthly rent,Rent
dmart,Shopping
ajio,Shopping
myntra,Shopping
train booking,Travel
kfc,Food
random store,Other
wallet recharge,Other
store purchase,Shopping
amazon.in,Shopping
uncategorized,Other
oyo booking,Travel
ajio,Shopping
room rent,Rent
byjus,Education
kfc,Food
miscellaneous,Other
apartment rent,Rent
mcdonalds,Food
bookmyshow,Entertainment
byjus,Education
library fee,Education
room rent,Rent
pg fees,Rent
unknown,Other
pg fees,Rent
bookmyshow,Entertainment
udemy,Education
electricity bill,Utilities
dominos,Food
amazon.in,Shopping
byjus,Education
flipkart order,Shopping
lab test,Health
udemy,Education
medplus pharmacy,Health
spotify,Entertainment
broadband payment,Utilities
unknown,Other
bus booking,Travel
youtube premium,Entertainment
dr. consultation,Health
room rent,Rent
bus ticket,Transport
medicine,Health
metro card,Transport
subway,Food
uber ride,Transport
gas bill,Utilities
train ticket,Transport
metro card,Transport
uber ride,Transport
train booking,Travel
fuel station,Transport
college fees,Education
apartment rent,Rent
gift,Other
monthly rent,Rent
big bazaar,Shopping
store purchase,Shopping
byjus,Education
apollo hospital,Health
miscellaneous,Other
flipkart order,Shopping
pg fees,Rent
apollo hospital,Health
dr. consultation,Health
youtube premium,Entertainment
uncategorized,Other
dominos,Food
gas bill,Utilities
pizza hut,Food
electricity bill,Utilities
netflix subscription,Entertainment
mobile bill,Utilities
gift,Other
room rent,Rent
broadband payment,Utilities
makemytrip,Travel
swiggy,Food
metro card,Transport
random store,Other
water bill,Utilities
gift,Other
exam fee,Education
dr. consultation,Health
pg fees,Rent
bus booking,Travel
broadband payment,Utilities
hotstar,Entertainment
ajio,Shopping
kfc,Food
unknown,Other
bookmyshow,Entertainment
uncategorized,Other
netflix subscription,Entertainment
apartment rent,Rent
medicine,Health
gift,Other
metro card,Transport
flight ticket,Travel
pg fees,Rent
broadband payment,Utilities
monthly rent,Rent
netflix subscription,Entertainment
room rent,Rent
college fees,Education
wallet recharge,Other
pg fees,Rent
water bill,Utilities
pizza hut,Food
water bill,Utilities
unknown,Other
unknown,Other
youtube premium,Entertainment
electricity bill,Utilities
youtube premium,Entertainment
medplus pharmacy,Health
gift,Other
mcdonalds,Food
metro card,Transport
medicine,Health
recharge,Utilities
hotstar,Entertainment
cinema ticket,Entertainment
pizza hut,Food
room rent,Rent
medplus pharmacy,Health
oyo booking,Travel
flight ticket,Travel
amazon.in,Shopping
unknown,Other
makemytrip,Travel
ajio,Shopping
mcdonalds,Food
pizza hut,Food
netflix subscription,Entertainment
room rent,Rent
metro card,Transport
miscellaneous,Other
electricity bill,Utilities
water bill,Utilities
dominos,Food
apartment rent,Rent
gift,Other
wallet recharge,Other
byjus,Education
cinema ticket,Entertainment
store purchase,Shopping
subway,Food
random store,Other
swiggy,Food
auto fare,Transport
miscellaneous,Other
dr. consultation,Health
subway,Food
electricity bill,Utilities
swiggy,Food
medicine,Health
train ticket,Transport
makemytrip,Travel
lab test,Health
mcdonalds,Food
lab test,Health
pg fees,Rent
miscellaneous,Other
water bill,Utilities
bus booking,Travel
room rent,Rent
spotify,Entertainment
ajio,Shopping
miscellaneous,Other
zomato order,Food
broadband payment,Utilities
train booking,Travel
uber ride,Transport
dominos,Food
ajio,Shopping
apartment rent,Rent
flipkart order,Shopping
health checkup,Health
byjus,Education
wallet recharge,Other
makemytrip,Travel
oyo booking,Travel
ola cab,Transport
wallet recharge,Other
fuel station,Transport
bookmyshow,Entertainment
ajio,Shopping
wallet recharge,Other
miscellaneous,Other
cinema ticket,Entertainment
mobile bill,Utilities
netflix subscription,Entertainment
cinema ticket,Entertainment
library fee,Education
bus ticket,Transport
big bazaar,Shopping
big bazaar,Shopping
auto fare,Transport
store purchase,Shopping
random store,Other
bookmyshow,Entertainment
gift,Other
spotify,Entertainment
online course,Education
amazon.in,Shopping
mcdonalds,Food
medplus pharmacy,Health
ola cab,Transport
lab test,Health
amazon.in,Shopping
netflix subscription,Entertainment
mobile bill,Utilities
big bazaar,Shopping
dr. consultation,Health
monthly rent,Rent
travel insurance,Travel
zomato order,Food
college fees,Education
bus booking,Travel
bus ticket,Transport
pg fees,Rent
udemy,Education
exam fee,Education
oyo booking,Travel
fuel station,Transport
library fee,Education
metro card,Transport
swiggy,Food
subway,Food
restaurant bill,Food
apartment rent,Rent
exam fee,Education
spotify,Entertainment
apartment rent,Rent
hotstar,Entertainment
miscellaneous,Other
unknown,Other
monthly rent,Rent
dr. consultation,Health
cinema ticket,Entertainment
apollo hospital,Health
flight ticket,Travel
myntra,Shopping
bus booking,Travel
bookmyshow,Entertainment
uber ride,Transport
travel insurance,Travel
kfc,Food
college fees,Education
train ticket,Transport
apollo hospital,Health
store purchase,Shopping
apartment rent,Rent
flight ticket,Travel
online course,Education
unknown,Other
subway,Food
youtube premium,Entertainment
unknown,Other
pg fees,Rent
random store,Other
broadband payment,Utilities
mcdonalds,Food
wallet recharge,Other
mobile bill,Utilities
broadband payment,Utilities
oyo booking,Travel
swiggy,Food
store purchase,Shopping
apartment rent,Rent
uncategorized,Other
lab test,Health
flight ticket,Travel
pg fees,Rent
electricity bill,Utilities
miscellaneous,Other
online course,Education
train booking,Travel
pizza hut,Food
apollo hospital,Health
medplus pharmacy,Health
library fee,Education
health checkup,Health
electricity bill,Utilities
water bill,Utilities
random store,Other
bus booking,Travel
myntra,Shopping
spotify,Entertainment
uber ride,Transport
amazon.in,Shopping
recharge,Utilities
subway,Food
wallet recharge,Other
electricity bill,Utilities
mcdonalds,Food
ajio,Shopping
pg fees,Rent
myntra,Shopping
recharge,Utilities
youtube premium,Entertainment
electricity bill,Utilities
bookmyshow,Entertainment
mcdonalds,Food
ola cab,Transport
bookmyshow,Entertainment
dr. consultation,Health
apartment rent,Rent
bus booking,Travel
ajio,Shopping
unknown,Other
byjus,Education
miscellaneous,Other
hotstar,Entertainment
kfc,Food
electricity bill,Utilities
room rent,Rent
auto fare,Transport
exam fee,Education
uber ride,Transport
zomato order,Food
apartment rent,Rent
random store,Other
youtube premium,Entertainment
apollo hospital,Health
medicine,Health
lab test,Health
restaurant bill,Food
recharge,Utilities
flight ticket,Travel
bookmyshow,Entertainment
mobile bill,Utilities
bus ticket,Transport
wallet recharge,Other
byjus,Education
ola cab,Transport
myntra,Shopping
ola cab,Transport
electricity bill,Utilities
byjus,Education
gift,Other
bus booking,Travel
library fee,Education
apartment rent,Rent
flight ticket,Travel
youtube premium,Entertainment
wallet recharge,Other
dmart,Shopping
electricity bill,Utilities
amazon.in,Shopping
unknown,Other
ola cab,Transport
flight ticket,Travel
